52.50745153427124,EWS,dblp,2025-03-19 16:46:34
235.04716682434082,EWS,dblp,2025-03-19 18:32:08
51.56425452232361,EWS,dblp,2025-03-19 18:40:06
51.378060817718506,EWS,dblp,2025-03-19 18:41:13
260.8658151626587,EWS,dblp,2025-03-19 18:47:10
51.22553515434265,EWS,dblp,2025-03-19 18:51:17
37.48353981971741,EWS,twitter,2025-03-19 18:53:02
50.6391179561615,EWS,dblp,2025-03-19 18:59:40
51.60890817642212,EWS,dblp,2025-03-19 19:02:42
50.216766595840454,EWS,dblp,2025-03-19 19:08:17
180.83951044082642,EWS,dblp,2025-03-21 10:01:05
57.9522340297699,EWS,dblp,2025-03-21 10:04:20
68.52969098091125,EWS,dblp,2025-03-21 10:10:19
69.32200241088867,EWS,dblp,2025-03-21 10:15:53
68.27592372894287,EWS,dblp,2025-03-21 10:19:11
143.13271045684814,EWS,dblp,2025-03-21 10:23:57
69.88380813598633,EWS,dblp,2025-03-21 10:30:57
61.78605532646179,EWS,dblp,2025-03-21 10:33:46
74.36098599433899,EWS,dblp,2025-03-21 10:36:56
71.22999715805054,EWS,dblp,2025-03-21 10:40:19
77.4384753704071,EWS,dblp,2025-03-21 10:44:58
74.3447334766388,EWS,dblp,2025-03-21 10:50:58
91.07235908508301,EWS,dblp,2025-03-21 10:57:32
98.31433153152466,EWS,dblp,2025-03-21 11:00:46
131.7514772415161,EWS,dblp,2025-03-21 11:15:40
136.06914377212524,EWS,dblp,2025-03-21 11:58:19
135.2645149230957,EWS,dblp,2025-03-21 12:10:02
127.32973599433899,EWS,dblp,2025-03-21 12:32:04
133.6488959789276,EWS,dblp,2025-03-21 12:37:44
136.27752494812012,EWS,dblp,2025-03-21 12:46:10
145.7378795146942,EWS,dblp,2025-03-21 13:02:36
128.040185213089,EWS,dblp,2025-03-21 13:56:27
125.09792852401733,EWS,dblp,2025-03-21 14:01:56
68.65992879867554,EWS,dblp,2025-03-21 15:07:28
66.59505867958069,EWS,dblp,2025-03-21 15:09:00
40.49353051185608,EWS,dblp,2025-03-21 15:24:18
59.063783168792725,EWS,dblp,2025-03-21 15:26:52
120.67341542243958,EWS,dblp,2025-03-21 15:29:20
118.00371479988098,EWS,dblp,2025-03-21 15:37:04
119.58812165260315,EWS,dblp,2025-03-21 15:41:18
52.25768041610718,EWS,dblp,2025-03-21 15:57:02
122.41518092155457,EWS,dblp,2025-03-21 16:01:15
41.45557117462158,EWS,dblp,2025-03-21 16:05:38
39.976069688797,EWS,dblp,2025-03-21 16:06:34
44.15954399108887,EWS,dblp,2025-03-21 16:14:59
21.617387771606445,EWS,dblp,2025-03-21 16:37:57
50.572309255599976,EWS,dblp,2025-03-21 16:43:16
14.773098230361938,EWS,dblp,2025-03-21 16:45:20
26.7895290851593,EWS,dblp,2025-03-21 16:47:15
29.60740876197815,EWS,dblp,2025-03-21 16:51:07
28.749770402908325,EWS,dblp,2025-03-21 16:52:48
85.20344305038452,EWS,dblp,2025-03-21 16:59:02
29.64962410926819,EWS,dblp,2025-03-21 17:01:39
36.98209238052368,EWS,dblp,2025-03-21 17:08:36
36.30525875091553,EWS,dblp,2025-03-21 17:10:10
39.36009073257446,EWS,dblp,2025-03-21 17:48:47
42.18086123466492,EWS,dblp,2025-03-21 18:17:41
38.42231583595276,EWS,dblp,2025-03-21 18:33:45
37.121084451675415,EWS,dblp,2025-03-21 18:36:29
38.598708152770996,EWS,dblp,2025-03-21 18:40:04
40.022592306137085,EWS,dblp,2025-03-21 18:46:03
40.230754137039185,EWS,dblp,2025-03-21 18:50:35
37.27329683303833,EWS,dblp,2025-03-21 18:52:32
38.00930118560791,EWS,dblp,2025-03-21 18:55:37
42.27677392959595,EWS,dblp,2025-03-21 18:57:18
39.1462767124176,EWS,dblp,2025-03-21 18:58:40
41.07577872276306,EWS,dblp,2025-03-21 19:01:10
39.89396905899048,EWS,dblp,2025-03-21 19:03:54
38.61390995979309,EWS,dblp,2025-03-21 19:05:41
40.16693186759949,EWS,dblp,2025-03-21 19:07:21
42.2478563785553,EWS,dblp,2025-03-21 19:09:16
43.0220160484314,EWS,dblp,2025-03-21 19:11:22
39.36298441886902,EWS,dblp,2025-03-21 19:15:55
175.93761587142944,EWS,dblp,2025-03-21 19:20:02
41.544941425323486,EWS,dblp,2025-03-21 19:31:32
41.31630563735962,EWS,dblp,2025-03-21 19:36:28
39.71335434913635,EWS,dblp,2025-03-21 19:44:09
38.13558626174927,EWS,dblp,2025-03-21 19:46:31
37.71305251121521,EWS,dblp,2025-03-21 19:51:06
44.856542110443115,EWS,dblp,2025-03-21 19:58:16
52.557302474975586,EWS,dblp,2025-03-22 13:06:56
97.912752866745,EWS,dblp,2025-03-22 13:09:31
96.21841502189636,EWS,dblp,2025-03-22 13:16:26
52.993032693862915,EWS,dblp,2025-03-22 13:19:44
43.57760739326477,EWS,dblp,2025-03-22 13:33:31
43.02099347114563,EWS,dblp,2025-03-22 13:39:00
43.91813921928406,EWS,dblp,2025-03-22 13:41:01
45.53920531272888,EWS,dblp,2025-03-22 13:43:07
41.887139558792114,EWS,dblp,2025-03-22 14:01:48
59.533997774124146,EWS,dblp,2025-03-22 14:10:37
48.89760684967041,EWS,dblp,2025-03-22 14:12:09
126.7422513961792,EWS,dblp,2025-03-22 14:14:58
46.2192816734314,EWS,dblp,2025-03-22 14:19:47
150.73943567276,EWS,twitch,2025-03-23 14:47:44
168.8163673877716,EWS,twitch,2025-03-23 14:54:54
143.88115549087524,EWS,twitch,2025-03-23 15:02:17
132.2944896221161,EWS,twitch,2025-03-23 15:12:49
384.7361650466919,EWS,twitch,2025-03-23 15:33:31
511.7327299118042,EWS,twitch,2025-03-23 15:48:20
96.93742990493774,EWS,twitch,2025-03-23 15:59:31
507.6943736076355,EWS,twitch,2025-03-23 16:13:00
533.5782556533813,EWS,twitch,2025-03-23 16:25:15
126.27240443229675,EWS,twitch,2025-03-23 16:29:26
561.3289046287537,EWS,twitch,2025-03-23 16:44:57
3683.097134590149,EWS,twitch,2025-03-23 17:48:12
630.8976395130157,EWS,patent,2025-03-23 20:59:32
616.1313199996948,EWS,patent,2025-03-23 23:18:37
1752.6214003562927,EWS,patent,2025-03-23 23:52:39
36.57585167884827,EWS,twitter,2025-03-24 12:15:55
27.25837731361389,EWS,twitter,2025-03-24 12:17:41
35.966301918029785,EWS,twitter,2025-03-24 12:20:37
127.28499674797058,EWS,twitter,2025-03-24 12:25:56
29.95150065422058,EWS,twitter,2025-03-24 12:49:58
36.854583978652954,EWS,twitter,2025-03-24 12:52:14
25.09986710548401,EWS,twitter,2025-03-24 12:57:55
166.0905442237854,EWS,twitter,2025-03-24 13:02:04
36.40503120422363,EWS,twitter,2025-03-24 13:09:06
46.35751152038574,EWS,twitter,2025-03-24 13:11:21
38.465177059173584,EWS,twitter,2025-03-24 13:14:51
36.066235303878784,EWS,twitter,2025-03-24 13:16:30
131.49177026748657,EWS,twitter,2025-03-24 13:20:50
41.664660930633545,EWS,twitter,2025-03-24 13:24:05
48.93343806266785,EWS,twitter,2025-03-24 13:35:05
78.6836199760437,EWS,twitter,2025-03-24 13:42:40
43.61921954154968,EWS,twitter,2025-03-24 13:46:06
51.935604095458984,EWS,twitter,2025-03-24 13:48:07
46.286964416503906,EWS,twitter,2025-03-24 13:56:30
52.64041566848755,EWS,twitter,2025-03-24 13:58:26
56.33220624923706,EWS,twitter,2025-03-24 14:01:04
112.3704445362091,EWS,twitter,2025-03-24 14:06:29
67.1708562374115,EWS,twitter,2025-03-24 14:10:32
47.31108832359314,EWS,twitter,2025-03-24 14:12:41
46.35835599899292,EWS,twitter,2025-03-24 14:15:03
41.783671617507935,EWS,twitter,2025-03-24 14:18:28
257.1224467754364,EWS,twitter,2025-03-24 14:24:26
176.05963015556335,EWS,mico,2025-03-24 14:32:30
164.62016344070435,EWS,dblp,2025-03-24 14:43:54
48.27850914001465,EWS,dblp,2025-03-24 14:53:39
263.5817506313324,EWS,dblp,2025-03-24 14:59:11
41.18139624595642,EWS,twitter,2025-03-24 19:38:27
48.43756031990051,EWS,dblp,2025-03-24 19:58:22
256.5052833557129,EWS,dblp,2025-03-24 20:05:04
642.9367487430573,EWS,twitch,2025-03-24 20:33:45
1394.4249863624573,EWS,patent,2025-03-24 22:05:18
900.8695960044861,EWS,patent,2025-03-25 11:55:09
1019.7986695766449,EWS,patent,2025-03-25 12:21:38
997.1801586151123,EWS,patent,2025-03-25 12:49:12
22.505270957946777,EWS,mico,2025-03-25 13:05:17
32.83545780181885,EWS,mico,2025-03-25 13:11:49
20.106627225875854,EWS,mico,2025-03-25 13:33:28
23.647525310516357,EWS,mico,2025-03-25 13:34:40
68.01220321655273,EWS,mico,2025-03-25 14:09:02
20.79719638824463,EWS,mico,2025-03-25 14:12:20
41.92491793632507,EWS,dblp,2025-03-25 14:32:40
26.40563702583313,EWS,dblp,2025-03-25 14:37:23
54.0357129573822,EWS,dblp,2025-03-25 14:39:13
25.223459482192993,EWS,dblp,2025-03-25 14:45:34
105.11373043060303,EWS,dblp,2025-03-25 15:12:04
228.00823068618774,EWS,dblp,2025-03-25 15:19:20
47.58005952835083,EWS,dblp,2025-03-25 15:20:33
42.67806601524353,EWS,dblp,2025-03-25 15:23:11
60.72554564476013,EWS,dblp,2025-03-25 15:34:58
61.27730321884155,EWS,dblp,2025-03-25 15:38:13
60.22649359703064,EWS,dblp,2025-03-25 15:41:32
58.581319093704224,EWS,dblp,2025-03-25 15:45:16
59.00062108039856,EWS,dblp,2025-03-25 15:51:07
56.05701494216919,EWS,dblp,2025-03-25 15:54:21
90.04452133178711,EWS,dblp,2025-03-26 12:22:25
38.33908128738403,EWS,dblp,2025-03-26 12:27:29
41.663140058517456,EWS,dblp,2025-03-26 12:42:06
41.380053758621216,EWS,dblp,2025-03-26 12:42:58
40.10302948951721,EWS,dblp,2025-03-26 13:06:54
38.97670602798462,EWS,dblp,2025-03-26 13:08:55
39.06210255622864,EWS,dblp,2025-03-26 13:10:29
38.98318099975586,EWS,dblp,2025-03-26 13:11:28
38.1831533908844,EWS,dblp,2025-03-26 13:28:19
37.97771739959717,EWS,dblp,2025-03-26 13:30:06
92.73260951042175,EWS,dblp,2025-03-26 13:35:08
38.74203419685364,EWS,dblp,2025-03-26 13:40:49
139.94596123695374,EWS,dblp,2025-03-26 14:13:45
501.1048023700714,EWS,patent,2025-03-26 14:27:36
42.07875919342041,EWS,dblp,2025-03-26 14:47:45
157.39428901672363,EWS,dblp,2025-03-26 14:51:28
41.25569009780884,EWS,dblp,2025-03-26 15:00:06
149.35482740402222,EWS,dblp,2025-03-26 15:04:00
502.99786400794983,EWS,twitch,2025-03-26 15:17:02
181.55490446090698,EWS,twitch,2025-03-26 15:23:01
674.9692583084106,EWS,twitch,2025-03-26 15:36:00
48.034247398376465,EWS,twitter,2025-03-26 15:44:12
24.76272463798523,EWS,mico,2025-03-26 15:46:13
34.86847543716431,EWS,mico,2025-03-26 15:52:19
40.59030532836914,EWS,twitter,2025-03-26 15:57:57
41.48136878013611,EWS,twitter,2025-03-26 15:59:14
41.37054920196533,EWS,twitter,2025-03-26 16:03:37
39.03869915008545,EWS,twitter,2025-03-26 16:06:37
24.552011489868164,EWS,mico,2025-03-26 16:11:54
47.19628858566284,EWS,twitter,2025-03-26 16:28:05
31.389006853103638,EWS,mico,2025-03-26 16:30:04
20.230672121047974,EWS,mico,2025-03-26 16:33:03
43.97649669647217,EWS,twitter,2025-03-26 16:34:31
42.574238300323486,EWS,twitter,2025-03-26 16:37:07
43.01375961303711,EWS,twitter,2025-03-26 16:49:21
43.01140236854553,EWS,twitter,2025-03-26 16:57:05
45.900400161743164,EWS,twitter,2025-03-26 19:23:58
40.18350553512573,EWS,twitter,2025-03-26 19:44:04
42.90772008895874,EWS,twitter,2025-03-26 19:51:43
42.965415954589844,EWS,twitter,2025-03-26 20:03:06
42.71541666984558,EWS,twitter,2025-03-26 20:05:29
45.265775203704834,EWS,twitter,2025-03-26 20:12:07
40.468767404556274,EWS,twitter,2025-03-26 20:15:28
44.75350260734558,EWS,twitter,2025-03-26 20:18:20
41.47584080696106,EWS,twitter,2025-03-26 20:20:45
45.42771577835083,EWS,twitter,2025-03-26 20:22:14
22.27640390396118,EWS,mico,2025-03-26 20:27:33
43.37211561203003,EWS,twitter,2025-03-26 20:28:47
36.69299507141113,EWS,twitter,2025-03-27 12:11:05
35.530012130737305,EWS,twitter,2025-03-27 12:13:52
18.09289574623108,EWS,mico,2025-03-27 12:15:33
17.848721504211426,EWS,mico,2025-03-27 12:17:59
93.03563976287842,EWS,twitch,2025-03-27 12:20:06
18.945431232452393,EWS,mico,2025-03-27 12:25:45
21.36132025718689,EWS,mico,2025-03-27 12:27:49
42.66448760032654,EWS,twitter,2025-03-27 12:29:32
20.554999589920044,EWS,mico,2025-03-27 12:32:18
83.19301986694336,EWS,mico,2025-03-27 12:34:34
255.41703009605408,EWS,twitter,2025-03-27 12:38:57
54.008615493774414,EWS,mico,2025-03-27 13:09:03
224.04302048683167,EWS,twitter,2025-03-27 13:14:31
42.746330976486206,EWS,twitter,2025-03-27 13:20:27
32.80132222175598,EWS,twitter,2025-03-27 13:21:20
32.15338087081909,EWS,twitter,2025-03-27 13:23:44
36.210005044937134,EWS,twitter,2025-03-27 13:25:51
19.01839256286621,EWS,mico,2025-03-27 13:27:30
39.78853988647461,EWS,mico,2025-03-27 13:43:46
41.04670786857605,EWS,mico,2025-03-27 13:44:57
11.349790096282959,EWS,youtube,2025-03-27 17:58:43
42.39181303977966,EWS,youtube,2025-03-27 18:02:58
32.80986142158508,RN,youtube,2025-03-27 18:05:38
37.013731241226196,RN,youtube,2025-03-27 18:13:13
32.43109583854675,RN,youtube,2025-03-27 18:14:38
55.243894815444946,RE,youtube,2025-03-27 18:15:33
145.7308042049408,CNARW,youtube,2025-03-27 18:17:59
43.575345277786255,FF,youtube,2025-03-27 18:18:42
49.50479054450989,SS,youtube,2025-03-27 20:02:40
158.52796697616577,EWS,youtube,2025-03-27 20:16:39
157.70035457611084,EWS,youtube,2025-03-27 20:24:32
29.46433925628662,EWS,youtube,2025-03-27 20:32:24
12.052869081497192,EWS,youtube,2025-03-27 20:39:02
12.158246278762817,EWS,youtube,2025-03-27 20:40:09
11.40894603729248,EWS,youtube,2025-03-27 20:42:06
12.286221027374268,EWS,youtube,2025-03-27 20:43:33
37.753398180007935,EWS,youtube,2025-03-27 20:46:07
27.039478063583374,EWS,youtube,2025-03-27 20:48:49
37.73578119277954,EWS,youtube,2025-03-27 20:51:10
19.302186965942383,EWS,mico,2025-03-27 21:01:50
19.131654500961304,EWS,mico,2025-03-27 21:06:01
40.37597727775574,EWS,twitter,2025-03-27 21:17:54
42.934983015060425,EWS,twitter,2025-03-27 21:23:57
39.185449838638306,EWS,twitter,2025-03-27 21:30:50
53.97827482223511,EWS,twitter,2025-03-27 21:32:48
43.42655539512634,EWS,twitter,2025-03-27 21:35:26
39.76885366439819,EWS,twitter,2025-03-27 21:47:50
116.11052870750427,EWS,twitter,2025-03-28 10:13:00
95.13225054740906,EWS,youtube,2025-03-28 10:16:03
93.18452334403992,EWS,youtube,2025-03-28 10:47:22
26.357731580734253,EWS,youtube,2025-03-28 10:50:26
98.92851614952087,EWS,youtube,2025-03-28 10:54:04
49.74848175048828,EWS,twitter,2025-03-28 11:58:42
66.87888479232788,EWS,twitter,2025-03-28 12:00:49
42.41744947433472,EWS,twitter,2025-03-28 12:05:28
40.21610355377197,EWS,twitter,2025-03-28 12:07:27
38.79438138008118,EWS,twitter,2025-03-28 12:09:24
44.60536789894104,EWS,twitter,2025-03-28 12:11:19
47.5549898147583,EWS,twitter,2025-03-28 12:28:11
63.631226539611816,EWS,twitter,2025-03-28 12:33:04
40.097283363342285,EWS,twitter,2025-03-28 12:35:09
38.01450490951538,EWS,twitter,2025-03-28 13:11:22
42.01602816581726,EWS,twitter,2025-03-28 13:14:18
45.814106941223145,EWS,twitter,2025-03-28 13:21:27
46.596129417419434,EWS,twitter,2025-03-28 13:23:06
41.54954671859741,EWS,twitter,2025-03-28 13:59:02
44.38903450965881,EWS,twitter,2025-03-28 14:00:42
23.378751516342163,EWS,mico,2025-03-28 14:06:23
87.16933250427246,EWS,twitch,2025-03-28 14:19:34
183.68389463424683,EWS,twitch,2025-03-28 14:24:20
579.2356677055359,EWS,patent,2025-03-28 15:46:19
1486.8791074752808,EWS,patent,2025-03-28 16:15:05
725.5748443603516,EWS,twitch,2025-03-28 18:51:28
85.49749612808228,EWS,mico,2025-03-28 19:04:21
259.24011063575745,EWS,twitter,2025-03-28 19:08:40
141.6102750301361,EWS,mico,2025-03-28 19:22:51
173.24910521507263,EWS,dblp,2025-03-28 19:28:42
590.9090573787689,RN,twitch,2025-04-01 13:56:50
998.580516576767,RE,twitch,2025-04-01 14:13:29
14621.74362373352,CNARW,twitch,2025-04-01 18:17:11
787.002843618393,FF,twitch,2025-04-01 18:30:18
901.7684116363525,SS,twitch,2025-04-01 18:45:19
85.68645477294922,RN,mico,2025-04-01 18:46:45
136.25204801559448,RE,mico,2025-04-01 18:49:01
338.8779299259186,CNARW,mico,2025-04-01 18:54:40
101.23836159706116,FF,mico,2025-04-01 18:56:21
118.60564255714417,SS,mico,2025-04-01 18:58:20
106.80219149589539,RN,dblp,2025-04-01 19:00:07
174.49992561340332,RE,dblp,2025-04-01 19:03:01
335.22640776634216,CNARW,dblp,2025-04-01 19:08:37
157.72123956680298,FF,dblp,2025-04-01 19:11:14
173.50452613830566,SS,dblp,2025-04-01 19:14:08
101.94450259208679,RN,twitter,2025-04-01 19:15:50
161.73930716514587,RE,twitter,2025-04-01 19:18:32
706.2928922176361,CNARW,twitter,2025-04-01 19:30:18
151.56785917282104,FF,twitter,2025-04-01 19:32:49
199.99823379516602,SS,twitter,2025-04-01 19:36:09
1996.1566050052643,RN,patent,2025-04-01 20:09:26
4659.5326182842255,RE,patent,2025-04-01 21:27:05
4350.297940254211,CNARW,patent,2025-04-02 00:38:02
2532.4337918758392,FF,patent,2025-04-02 01:20:15
3202.47372508049,SS,patent,2025-04-02 02:13:37
53.72168278694153,RN,twitter,2025-04-07 20:12:17
79.77373790740967,RE,twitter,2025-04-07 20:37:48
429.7956631183624,RE,twitch,2025-04-07 20:48:33
67.65787053108215,RE,mico,2025-04-07 20:49:40
92.27189540863037,RE,dblp,2025-04-07 20:51:13
104.59861183166504,RE,twitter,2025-04-07 20:52:57
2450.226130247116,RE,patent,2025-04-07 21:33:47
206.83577942848206,FF,twitch,2025-04-09 15:30:44
83.83652138710022,FF,twitch,2025-04-09 15:52:02
435.1265983581543,FF,twitch,2025-04-09 16:00:49
172.26823735237122,FF,twitch,2025-04-09 16:08:04
190.48796844482422,FF,twitch,2025-04-09 16:17:57
445.4884810447693,FF,twitch,2025-04-09 16:27:39
162.60357809066772,FF,twitch,2025-04-09 16:39:45
170.32570910453796,FF,twitch,2025-04-09 16:44:54
453.2204110622406,FF,twitch,2025-04-09 16:55:50
82.82763528823853,RN,twitter,2025-04-09 17:04:07
817.5499622821808,FF,twitch,2025-04-09 17:18:23
40.10838556289673,RN,twitter,2025-04-09 18:49:09
42.580507040023804,SS,twitter,2025-04-09 18:59:43
169.13203930854797,SS,twitch,2025-04-09 19:04:08
176.03739404678345,SS,twitch,2025-04-09 19:09:21
201.48078441619873,SS,twitch,2025-04-09 19:16:36
173.98135423660278,SS,twitch,2025-04-09 19:21:28
164.83938145637512,SS,twitch,2025-04-09 19:48:32
373.8309783935547,SS,twitch,2025-04-09 19:58:31
368.88592410087585,RN,twitch,2025-04-09 20:31:09
67.96205234527588,RN,mico,2025-04-09 20:32:17
70.26563954353333,RN,dblp,2025-04-09 20:33:27
78.47334384918213,RN,twitter,2025-04-09 20:34:45
1493.112423658371,RN,patent,2025-04-09 20:59:39
384.0646641254425,SS,twitch,2025-04-09 21:40:47
407.5469617843628,FF,twitch,2025-04-09 21:47:35
78.84905481338501,SS,mico,2025-04-09 21:48:54
54.42247772216797,FF,mico,2025-04-09 21:49:48
94.24601078033447,SS,dblp,2025-04-09 21:51:22
79.44833207130432,FF,dblp,2025-04-09 21:52:42
102.26732659339905,SS,twitter,2025-04-09 21:54:24
77.94692015647888,FF,twitter,2025-04-09 21:55:42
1682.7722232341766,SS,patent,2025-04-09 22:23:45
1480.1601448059082,FF,patent,2025-04-09 22:48:26
342.6277084350586,RN,twitch,2025-04-10 11:51:33
351.78288316726685,RE,twitch,2025-04-10 11:57:25
7477.71303319931,CNARW,twitch,2025-04-10 14:02:03
525.13463139534,FF,twitch,2025-04-10 14:10:48
477.0988276004791,SS,twitch,2025-04-10 14:18:45
68.84366512298584,RN,mico,2025-04-10 14:19:54
68.01410412788391,RE,mico,2025-04-10 14:21:02
223.5315215587616,CNARW,mico,2025-04-10 14:24:46
64.99656820297241,FF,mico,2025-04-10 14:25:51
98.56107521057129,SS,mico,2025-04-10 14:27:29
72.83967757225037,RN,dblp,2025-04-10 14:28:42
98.46239233016968,RE,dblp,2025-04-10 14:30:21
210.7673041820526,CNARW,dblp,2025-04-10 14:33:51
97.48782968521118,FF,dblp,2025-04-10 14:35:29
117.24068212509155,SS,dblp,2025-04-10 14:37:26
86.45479536056519,RN,twitter,2025-04-10 14:38:53
102.88991355895996,RE,twitter,2025-04-10 14:40:35
452.312087059021,CNARW,twitter,2025-04-10 14:48:08
97.72167015075684,FF,twitter,2025-04-10 14:49:45
127.3028392791748,SS,twitter,2025-04-10 14:51:53
1659.4552776813507,RN,patent,2025-04-10 15:19:32
3332.866879940033,RE,patent,2025-04-10 16:15:05
2948.5478069782257,CNARW,patent,2025-04-10 17:04:14
1550.3390274047852,FF,patent,2025-04-10 17:30:04
1839.4834542274475,SS,patent,2025-04-10 18:00:44
7106.630657196045,CNARW,twitch,2025-04-10 22:15:00
2240.5194973945618,CNARW,patent,2025-04-10 22:52:21
443.2742269039154,EWS,twitch,2025-04-11 14:41:31
976.1728792190552,EWS,patent,2025-04-11 14:57:47
51.56298494338989,EWS,youtube,2025-04-14 19:56:49
37.88591694831848,RN,youtube,2025-04-14 20:02:40
54.002233266830444,RE,youtube,2025-04-14 20:03:34
18.872637510299683,CNARW,youtube,2025-04-14 20:03:53
51.3037211894989,FF,youtube,2025-04-14 20:04:44
60.955814599990845,SS,youtube,2025-04-14 20:05:45
75.20438647270203,CNARW,youtube,2025-04-14 20:10:56
30.43582820892334,EWS,youtube,2025-04-14 20:15:27
61.11981129646301,EWS,youtube,2025-04-14 20:20:14
56.08078098297119,EWS,youtube,2025-04-14 20:25:58
42.1130850315094,RN,youtube,2025-04-14 20:33:35
57.88663148880005,RE,youtube,2025-04-14 20:34:33
97.70782041549683,CNARW,youtube,2025-04-14 20:36:11
50.98968434333801,FF,youtube,2025-04-14 20:37:02
58.94963598251343,SS,youtube,2025-04-14 20:38:01
19.74538516998291,EWS,mico,2025-04-21 12:39:01
19.160709619522095,EWS,mico,2025-04-21 13:05:00
33.64475870132446,EWS,mico,2025-04-21 14:13:15
44.56687569618225,EWS,twitter,2025-04-21 14:39:27
100.22339797019958,EWS,dblp,2025-04-21 15:02:55
131.17720007896423,EWS,twitch,2025-04-21 15:36:45
1491.7395734786987,EWS,patent,2025-04-21 22:43:29
144.27345991134644,RN,twitch,2025-04-22 09:24:29
86.59178638458252,RE,twitch,2025-04-22 09:27:36
175.9409282207489,RN,twitch,2025-04-22 09:54:01
191.85930180549622,RE,twitch,2025-04-22 09:59:02
2578.877289056778,CNARW,twitch,2025-04-22 10:43:46
164.41886186599731,FF,twitch,2025-04-22 10:47:05
216.5987515449524,SS,twitch,2025-04-22 10:51:52
18.93495774269104,RN,mico,2025-04-22 10:52:32
19.446583032608032,RE,mico,2025-04-22 10:53:03
68.82158279418945,CNARW,mico,2025-04-22 10:54:23
22.067532777786255,FF,mico,2025-04-22 10:54:49
34.649322509765625,SS,mico,2025-04-22 10:55:34
23.778133153915405,RN,dblp,2025-04-22 10:56:02
38.216570138931274,RE,dblp,2025-04-22 10:56:53
83.07978010177612,CNARW,dblp,2025-04-22 10:58:29
40.912375688552856,FF,dblp,2025-04-22 10:59:16
54.525184869766235,SS,dblp,2025-04-22 11:00:26
32.610074043273926,RN,twitter,2025-04-22 11:01:05
44.832294940948486,RE,twitter,2025-04-22 11:02:03
161.56973266601562,CNARW,twitter,2025-04-22 11:04:58
39.30068111419678,FF,twitter,2025-04-22 11:05:43
49.29497146606445,SS,twitter,2025-04-22 11:06:45
1177.6073098182678,RN,patent,2025-04-22 11:26:27
4246.537704229355,RE,patent,2025-04-22 12:59:09
8509.01742196083,CNARW,patent,2025-04-22 15:49:25
1976.3999779224396,FF,patent,2025-04-22 16:27:18
7100.193201303482,SS,patent,2025-04-22 18:48:35
34.36717104911804,EWS,mico,2025-04-22 19:56:50
15.779532670974731,RN,youtube,2025-04-23 11:10:19
22.1218478679657,RE,youtube,2025-04-23 11:10:50
34.35786843299866,CNARW,youtube,2025-04-23 11:11:33
17.482804775238037,FF,youtube,2025-04-23 11:11:54
21.274106979370117,SS,youtube,2025-04-23 11:12:24
15.798121690750122,RN,youtube,2025-04-23 13:13:51
24.568469524383545,RE,youtube,2025-04-23 13:14:25
43.71678400039673,CNARW,youtube,2025-04-23 13:15:18
23.975441932678223,FF,youtube,2025-04-23 13:15:46
26.47815728187561,SS,youtube,2025-04-23 13:16:23
43.767759799957275,EWS,youtube,2025-04-23 13:38:07
20.16982126235962,EWS,youtube,2025-04-23 18:42:02
17.39669418334961,EWS,mico,2025-04-23 19:20:17
28.50646448135376,EWS,dblp,2025-04-23 19:29:09
18.372097730636597,EWS,twitter,2025-04-23 19:46:28
133.97354292869568,EWS,twitch,2025-04-23 20:03:24
468.4476203918457,EWS,patent,2025-04-23 21:40:55
43.50172305107117,EWS,twitter,2025-04-24 10:12:53
41.87224555015564,EWS,youtube,2025-04-24 10:54:50
83.6391773223877,RN,twitch,2025-04-24 11:29:26
91.42304039001465,RE,twitch,2025-04-24 11:30:58
1483.4528770446777,CNARW,twitch,2025-04-24 11:55:41
84.66690254211426,FF,twitch,2025-04-24 11:57:06
82.18005037307739,SS,twitch,2025-04-24 11:58:28
12.84091591835022,RN,mico,2025-04-24 11:58:41
10.940764665603638,RE,mico,2025-04-24 11:58:52
36.72353649139404,CNARW,mico,2025-04-24 11:59:29
11.236273050308228,FF,mico,2025-04-24 11:59:40
16.5679452419281,SS,mico,2025-04-24 11:59:57
12.19883418083191,RN,dblp,2025-04-24 12:00:09
16.77365732192993,RE,dblp,2025-04-24 12:00:26
35.423821687698364,CNARW,dblp,2025-04-24 12:01:01
16.281348705291748,FF,dblp,2025-04-24 12:01:17
19.41061544418335,SS,dblp,2025-04-24 12:01:37
13.72339653968811,RN,twitter,2025-04-24 12:01:51
16.617459058761597,RE,twitter,2025-04-24 12:02:07
73.33031916618347,CNARW,twitter,2025-04-24 12:03:20
16.15752673149109,FF,twitter,2025-04-24 12:03:37
21.182414770126343,SS,twitter,2025-04-24 12:03:58
226.2404761314392,RN,patent,2025-04-24 12:07:44
268.1616942882538,RE,patent,2025-04-24 12:12:12
513.0679039955139,CNARW,patent,2025-04-24 12:20:45
297.97545289993286,FF,patent,2025-04-24 12:25:43
406.42699241638184,SS,patent,2025-04-24 12:32:30
8.23876404762268,RN,youtube,2025-04-24 12:32:38
11.556914806365967,RE,youtube,2025-04-24 12:32:50
20.603942155838013,CNARW,youtube,2025-04-24 12:33:10
22.268851041793823,FF,youtube,2025-04-24 12:33:33
12.844398260116577,SS,youtube,2025-04-24 12:33:45
221.60648608207703,RN,twitch,2025-04-24 16:36:01
219.75109219551086,RE,twitch,2025-04-24 16:41:55
2214.2146270275116,CNARW,twitch,2025-04-24 17:21:47
